Years_Experience,Age,Education_Level,Hours_Per_Week,Num_Projects,Annual_Salary
1,23,1,45,7,68001.41
0,22,1,52,8,65910.43
15,37,0,56,12,100292.59
29,55,2,46,14,152311.02
11,36,0,57,3,89874.56
4,30,0,46,4,68923.71
4,29,1,47,10,80863.89
26,52,0,59,6,129417.43
22,48,0,47,10,117395.17
8,35,1,53,7,90664.92
8,32,0,60,13,91146.2
2,28,1,53,14,83297.03
18,45,0,57,4,104332.97
15,38,0,48,8,96834.24
15,39,0,38,5,92498.17
2,28,0,47,1,61299.26
19,41,1,42,4,116278.77
23,46,0,57,3,119371.87
21,44,1,55,9,121483.88
23,50,0,57,8,124189.33
0,23,1,53,1,67412.92
23,47,2,46,11,135512.58
19,45,1,52,6,122523.63
10,36,0,40,9,84352.36
16,38,0,52,7,99989.02
7,34,0,53,4,72934.17
3,25,1,56,13,80503.8
5,28,0,39,1,69417.91
7,29,0,58,12,83026.49
19,43,1,43,2,104179.85
29,55,0,37,12,129604.91
2,25,1,44,5,72978.07
15,37,0,53,12,102937.45
29,56,0,37,11,128380.36
24,48,1,56,5,128404.15
2,26,0,49,8,64567.87
24,46,1,35,6,119611.86
28,54,0,41,8,122110.98
17,39,0,46,2,100790.77
13,36,1,51,3,103071.18
17,39,1,55,6,107544.65
1,25,1,60,12,81431.56
21,43,0,58,13,118490.93
2,28,1,54,10,81075.4
15,42,0,39,3,92813.85
28,53,0,38,6,126106.63
8,30,2,46,6,95117.3
3,29,0,54,2,65529.8
0,26,2,58,7,84084.02
3,30,0,52,12,69035.86
0,24,0,51,2,57393.8
13,39,1,53,6,104072.79
20,46,2,43,1,119972.41
15,41,1,38,3,102332.59
19,45,1,60,2,122427.6
23,46,1,55,7,130937.64
7,30,1,36,14,77991.65
6,30,1,38,4,77777.54
2,24,0,36,8,63086.05
16,42,0,49,6,96449.75
0,27,0,36,12,60670.83
15,37,2,38,10,112302.38
11,38,2,40,4,95963.73
26,48,0,41,5,123002.7
18,42,1,44,13,115118.09
21,47,2,53,13,135951.15
22,48,0,53,15,118601.06
21,46,1,60,15,129950.41
13,40,2,56,9,108385.36
29,51,0,46,7,124169.03
5,27,1,37,10,77322.49
5,28,0,47,14,78501.79
12,37,2,52,14,112058.81
18,41,2,42,9,119009.66
21,44,2,55,7,130337.4
7,30,0,49,12,77172.3
26,53,2,35,1,132934.42
26,53,1,37,12,133165.05
1,25,0,60,8,66394.33
20,44,1,42,4,116251.76
29,52,0,38,3,126687.93
0,25,1,50,14,73450.94
27,49,0,57,13,136065.99
14,41,0,44,7,92619.73
0,25,0,46,12,63878.14
4,30,1,48,3,75340.57
27,54,0,48,8,129818.54
28,55,1,36,6,131562.69
15,39,0,57,5,97267.89
18,40,0,39,4,99475.59
3,25,1,39,8,66044.4
2,28,1,40,8,69911.2
16,42,0,47,12,97780.87
16,43,1,43,1,106137.7
11,34,2,56,9,110450.33
27,51,1,49,14,136708.15
29,53,0,48,5,132684.94
28,55,0,58,4,135997.41
13,38,2,41,6,108107.41
20,43,0,59,6,114143.35
5,32,2,54,2,91402.91
2,25,1,36,8,66352.01
27,50,2,41,7,140549.37
8,31,1,40,1,79998.69
4,31,2,51,5,84798.64
23,47,0,59,12,124408.19
28,52,1,59,6,142842.59
16,39,0,36,4,96790.53
13,38,0,37,2,86595.47
20,42,1,39,13,118625.79
30,57,2,39,14,153659.85
2,24,2,35,4,81662.6
27,52,1,42,1,124869.9
0,27,0,46,7,57936.2
19,42,0,58,2,113022.17
30,54,1,38,13,140843.96
28,50,0,47,2,129057.41
20,46,0,57,9,115790.03
22,48,0,49,5,121215.61
0,25,0,45,2,53160.84
2,25,0,44,11,68665.4
17,39,0,37,9,103648.74
24,47,0,56,9,120756.74
9,31,0,48,1,81148.61
30,55,2,50,11,151103.51
21,46,0,44,3,109190.48
25,51,0,44,4,119130.24
2,25,1,46,14,68091.74
7,34,0,43,7,77572.7
13,39,2,35,10,105730.02
23,46,1,39,4,124437.24
17,43,0,54,2,104733.43
14,41,0,42,7,100272.65
21,45,2,45,6,127021.13
22,46,2,46,3,127783.41
1,25,0,35,6,56146.93
